type,name,module,path,hash
"md","script-opportunities-reference","bmb","bmb/skills/bmad-workflow-builder/references/script-opportunities-reference.md","a8b5d7cf0c22f540857ab3cb7c08a596d2c8c64926ce72a663d1a3be32ac72d3"
"md","SKILL","bmb","bmb/skills/bmad-agent-builder/SKILL.md","cfcf467291db35da8dd6d927f4e86faabdac94a8ea867a1b051b5caedd9f66d1"
"md","SKILL","bmb","bmb/skills/bmad-builder-setup/SKILL.md","edbb736ad294aa0fb9e77ae875121b6fe7ccd10f20477c09e95980899e6c974a"
"md","SKILL","bmb","bmb/skills/bmad-workflow-builder/SKILL.md","9841119d56df54e321e0eaf1ccd5ecf1ec5fe4be8bf69d6a5ac33c5bf6d133b4"
"md","skill-best-practices","bmb","bmb/skills/bmad-agent-builder/references/skill-best-practices.md","5c5e73340fb17c0fa2ddf99a68b66cad6f4f8219da8b389661e868f077d1fb08"
"md","skill-best-practices","bmb","bmb/skills/bmad-workflow-builder/references/skill-best-practices.md","842a04350fad959e8b3c1137cd4f0caa0852a4097c97f0bcab09070aee947542"
"md","SKILL-template","bmb","bmb/skills/bmad-agent-builder/assets/SKILL-template.md","a6d8128a4f7658e60072d83a078f2f40d41f228165f2c079d250bc4fab9694f6"
"md","SKILL-template","bmb","bmb/skills/bmad-workflow-builder/assets/SKILL-template.md","a622cd2e157a336e64c832f33694e9b0301b89a5c0cfd474b36d4fe965201c5b"
"md","standard-fields","bmb","bmb/skills/bmad-agent-builder/references/standard-fields.md","1e9d1906b56e04a8e38d790ebe8fdf626bc2a02dbca6d6314ce9306243c914ee"
"md","standard-fields","bmb","bmb/skills/bmad-workflow-builder/references/standard-fields.md","6ef85396c7ee75a26a77c0e68f29b89dc830353140e2cc64cc3fde8fcc5b001c"
"md","template-substitution-rules","bmb","bmb/skills/bmad-agent-builder/references/template-substitution-rules.md","abca98999ccfbbb9899ae91da66789e798be52acce975a7ded0786a4fa8d5f22"
"md","template-substitution-rules","bmb","bmb/skills/bmad-workflow-builder/references/template-substitution-rules.md","9de27b8183b13ee05b3d844e86fef346ad57d7b9a1143b813fe7f88633d0c54b"
"md","universal-scan-schema","bmb","bmb/skills/bmad-agent-builder/references/universal-scan-schema.md","5e5e42e7ee1eb36d1a9c5c6ef6d11d04913b848f9c1c2ab5b82ebed5a02364c9"
"md","universal-scan-schema","bmb","bmb/skills/bmad-workflow-builder/references/universal-scan-schema.md","5e5e42e7ee1eb36d1a9c5c6ef6d11d04913b848f9c1c2ab5b82ebed5a02364c9"
"py","cleanup-legacy","bmb","bmb/skills/bmad-builder-setup/scripts/cleanup-legacy.py","827b32af838a8b0c4d85e4c44cfe89f6ddfffef3df4f27da7547c8dcbdc7f946"
"py","generate-html-report","bmb","bmb/skills/bmad-agent-builder/scripts/generate-html-report.py","f104f1c63c477ab1f4aa73a3dec66a2bde5d1ff16272c5452329f19ce1cd2a41"
"py","generate-html-report","bmb","bmb/skills/bmad-workflow-builder/scripts/generate-html-report.py","f104f1c63c477ab1f4aa73a3dec66a2bde5d1ff16272c5452329f19ce1cd2a41"
"py","merge-config","bmb","bmb/skills/bmad-builder-setup/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-help-csv","bmb","bmb/skills/bmad-builder-setup/scripts/merge-help-csv.py","54807f2a271c1b395c7e72048882e94f0862be89af31b4d0f6d9f9bf6656e9ad"
"py","prepass-execution-deps","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-execution-deps.py","b164e85f44edfd631538cf38ec52f9b9d703b13953b1de8abaa34006235890a6"
"py","prepass-execution-deps","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-execution-deps.py","8c53ae6deb0b54bd1edcb345a6e53398b938e285e5a8cec4191cac3846119f24"
"py","prepass-prompt-metrics","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-prompt-metrics.py","91c9ca8ec0d70a48653c916271da8129e04fcf3bd8e71556de37095e0f5aad81"
"py","prepass-prompt-metrics","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","edeff2f48c375b79cad66e8322d3b1ac82d0a5c5513fb62518c387071de8581b"
"py","prepass-structure-capabilities","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-structure-capabilities.py","a7b99ed1a49c89da60beba33291b365b9df22cc966cf0aec19b3980c8823c616"
"py","prepass-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","2fd708c4d3e25055c52377bd63616f3594f9c56fd19a2906101d2d496192f064"
"py","scan-path-standards","bmb","bmb/skills/bmad-agent-builder/scripts/scan-path-standards.py","844daf906125606812ffe59336404b0cde888f5cccdd3a0f9778f424f1280c16"
"py","scan-path-standards","bmb","bmb/skills/bmad-workflow-builder/scripts/scan-path-standards.py","0d997ce339421d128c4ff91dd8dd5396e355a9e02aae3ca4154b6fa4ddddd216"
"py","scan-scripts","bmb","bmb/skills/bmad-agent-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","scan-scripts","bmb","bmb/skills/bmad-workflow-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","test-cleanup-legacy","bmb","bmb/skills/bmad-builder-setup/scripts/tests/test-cleanup-legacy.py","21a965325ed3f782b178457bd7905687899842e73e363179fa6a64a30ff7f137"
"py","test-merge-config","bmb","bmb/skills/bmad-builder-setup/scripts/tests/test-merge-config.py","378bf33b9ba28112a80c2733832539ba3475eb269b013c871424d45fd5847617"
"py","test-merge-help-csv","bmb","bmb/skills/bmad-builder-setup/scripts/tests/test-merge-help-csv.py","316a787f8ea0f9a333c17b0266a3dc1b693042b195155aa548bdec913b68de53"
"yaml","config","bmb","bmb/config.yaml","c11ec4463372a6e81473a90f425ffc57552c592b8bf85017a3b10be34c776f98"
"yaml","module","bmb","bmb/skills/bmad-builder-setup/assets/module.yaml","d9cb53ff118c5c45d393b5a0f3498cdfc20d7f47acf491970157d36a7e9f5462"
"yaml","module","bmb","bmb/skills/module.yaml","d9cb53ff118c5c45d393b5a0f3498cdfc20d7f47acf491970157d36a7e9f5462"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","b5776ec141542f471fbfec3b42a8629e2692383ca221611ff5126a737befed0b"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","0ed0e016178f606ff7b70dd852695e94bce8da6d83954257e0b85779530bcaeb"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","2d1011b1c93a4cf62d9a4b8fad876f0a45e1ad0126dbb796ed21304c5c5d8fb9"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-distillator/SKILL.md","9b404438deb17c56ddc08f7b823177687fb4a62f08f40dac8faa5a93f78e374d"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","47bf812e365ec8bd61a69a6a74830753738e0ba75796886b469c69bf1ea8c901"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-init/SKILL.md","fd3c96b86bc02f6dac8e76e2b62b7f7a0782d4c0c6586ee414a7fb37a3bc3a4e"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","558831b737cf3a6a5349b9f1338f2945da82ce2564893e642a2b49b7e62e8b3f"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-agent-loading","core","core/bmad-party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02-discussion-orchestration","core","core/bmad-party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-graceful-exit","core","core/bmad-party-mode/steps/step-03-graceful-exit.md","85e87df198fbb7ce1cf5e65937c4ad6f9ab51a2d80701979570f00519a2d9478"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"md","workflow","core","core/bmad-party-mode/workflow.md","e4f7328ccac68ecb7fb346c6b8f4e2e52171b63cff9070c0b382124872e673cb"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","bmad_init","core","core/bmad-init/scripts/bmad_init.py","1b09aaadd599d12ba11bd61e86cb9ce7ce85e2d83f725ad8567b99ff00cbceeb"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_bmad_init","core","core/bmad-init/scripts/tests/test_bmad_init.py","84daa73b4e6adf4adbf203081a570b16859e090104a554ae46a295c9af3cb9bb"
"yaml","config","core","core/config.yaml","75f6bf1a5e89accd205b01bbb21cada9a87c9b71a9bc0e812e3167ee9d443e85"
"yaml","core-module","core","core/bmad-init/resources/core-module.yaml","eff85de02831f466e46a6a093d860642220295556a09c59e1b7f893950a6cdc9"
